Eng Displ,# Cyl,Comb Unadj FE - Conventional Fuel,# Gears,Max Ethanol % - Gasoline,Intake Valves Per Cyl,Exhaust Valves Per Cyl,Stop/Start System (Engine Management System)  Description,Lockup Torque Converter,Calc Approach Desc,Cyl Deact?,Trans Creeper Gear
1.6,4,39.6538,6,10.0,2,2,none,Y,not filled in,N,N
1.8,4,37.9352,6,15.0,2,2,No,   ,Derived 5-cycle label,^^,N
5.0,8,16.7722,6,10.0,2,2,No,Y,Derived 5-cycle label,^^,N
2.5,4,34.3738,6,15.0,2,2,No,Y,not filled in,^^,N
,6,Mod,8,,2,2,No,Y,not filled in,^^,N
,6,29.8923,8,10.0,2,2,No,,Derived 5-cycle label,N,N
,4,32.8775,5,10.0,2,2,No,N,Derived 5-cycle label,N,N
2.0,4,33.5795,1,10.0,2,2,No,   ,Derived Vehicle Specific 5-cycle Calculation Approach for city label but Modified 5-cycle Calculation Approach for Highway label,N,N
,6,26.1282,8,85.0,1,1,No,Y,Derived 5-cycle label,N,N
3.6,6,27.9923,8,85.0,2,2,No,   ,Derived 5-cycle label,^^,N
6.2,8,23.731,6,10.0,1,1,No,Y,not filled in,Y,N
,4,32.9267,6,15.0,2,2,No,Y,Derived 5-cycle label,N,N
,4,30.5209,6,15.0,2,2,No,   ,Derived Vehicle Specific 5-cycle Calculation Approach for city label but Modified 5-cycle Calculation Approach for Highway label,N,N
,8,18.3618,4,85.0,1,1,No,Y,Derived 5-cycle label,N,N
3.0,6,39.9173,8,,2,2,none,Y,Derived 5-cycle label,^^,N
5.2,10,16.8379,6,10.0,2,2,none,N,Vehicle Specific 5-cycle label,N,N
,6,29.6324,7,85.0,2,2,Yes,Y,not filled in,N,N
4.2,8,20.6087,7,10.0,2,2,none,Y,Vehicle Specific 5-cycle label,N,N
1.8,4,35.8675,5,15.0,2,2,No,N,Derived 5-cycle label,^^,N
3.8,8,20.8445,8,10.0,2,2,No,   ,Derived 5-cycle label,^^,N
5.5,8,23.2929,7,10.0,2,2,No,,Vehicle Specific 5-cycle label,^^,N
3.8,6,23.7767,6,10.0,2,2,No,   ,not filled in,^^,N
,6,22.7871,6,10.0,2,2,No,   ,Derived 5-cycle label,N,N
5.3,8,23.4503,6,85.0,1,1,No,Y,not filled in,Y,N
2.4,4,36.6253,6,10.0,2,2,No,,not filled in,N,N
,6,26.6838,6,15.0,2,2,No,Y,Derived 5-cycle label,N,N
,4,34.5259,8,10.0,2,2,Yes,Y,not filled in,N,N
1.8,4,45.4338,1,10.0,2,2,none,,Derived 5-cycle label,N,N
3.5,6,30.429,7,85.0,2,2,Yes,,not filled in,^^,N
,6,25.6055,6,15.0,2,2,No,   ,Derived 5-cycle label,N,N
5.4,8,17.61,4,85.0,1,1,No,   ,Derived 5-cycle label,N,N
,8,18.7638,6,10.0,2,2,No,Y,Derived 5-cycle label,N,N
,6,28.6078,7,10.0,2,2,Yes,Y,not filled in,^^,N
1.8,4,43.1825,7,15.0,2,2,No,,not filled in,N,N
4.8,8,23.5293,7,10.0,2,2,Yes,   ,Derived 5-cycle label,^^,N
1.6,4,36.2557,6,10.0,2,2,No,N,not filled in,^^,N
3.8,6,26.9652,7,10.0,2,2,none,N,not filled in,^^,N
4.7,8,25.0798,7,10.0,2,2,Yes,,Vehicle Specific 5-cycle label,N,N
,6,27.2606,6,10.0,2,2,No,,Derived 5-cycle label,N,N
2.0,4,35.9182,8,10.0,2,2,Yes,Y,not filled in,N,N
,4,Mod,6,,2,2,No,,Derived 5-cycle label,N,N
3.4,6,29.2367,7,10.0,2,2,none,   ,Derived 5-cycle label,N,N
1.6,4,38.7388,6,10.0,2,2,none,,Derived 5-cycle label,N,N
3.5,6,26.6316,1,10.0,2,2,none,Y,Derived 5-cycle label,N,N
3.6,6,27.8126,6,10.0,2,2,No,,not filled in,^^,N
1.6,4,36.6353,6,10.0,2,2,none,N,not filled in,^^,N
6.2,8,20.4428,6,10.0,1,1,No,N,not filled in,^^,N
,6,24.8911,6,10.0,2,2,No,Y,Derived 5-cycle label,N,N
3.5,6,22.5882,5,10.0,2,2,No,   ,Derived 5-cycle label,N,N
,4,40.2268,1,10.0,2,2,No,Y,not filled in,^^,N
,4,40.5653,6,85.0,2,2,No,Y,not filled in,^^,N
2.0,4,Mod,6,,2,2,No,Y,not filled in,^^,N
6.8,8,15.8033,8,10.0,1,1,No,Y,Vehicle Specific 5-cycle label,^^,N
5.6,8,19.0582,5,10.0,2,2,none,Y,Derived 5-cycle label,N,N
3.4,6,30.3389,7,10.0,2,2,none,N,not filled in,N,N
5.0,8,26.6567,6,15.0,2,2,none,Y,Derived 5-cycle label,^^,N
6.5,12,14.4817,7,10.0,2,2,none,Y,Vehicle Specific 5-cycle label,^^,N
,8,20.3336,8,10.0,2,2,none,Y,Derived 5-cycle label,N,N
4.5,8,18.3593,7,10.0,2,2,none,   ,Derived 5-cycle label,N,N
,4,40.5894,6,85.0,2,2,No,N,not filled in,^^,N
4.0,6,22.4151,5,10.0,2,2,none,Y,Derived 5-cycle label,N,N
3.8,8,23.7829,7,10.0,2,2,none,Y,Vehicle Specific 5-cycle label,^^,N
,6,24.9612,8,10.0,2,2,No,   ,Derived 5-cycle label,N,N
1.2,4,45.5243,1,10.0,2,2,none,N,Derived 5-cycle label,N,N
5.5,8,23.4146,7,10.0,2,2,Yes,Y,not filled in,^^,N
,6,27.3812,7,10.0,2,2,none,N,Derived 5-cycle label,N,N
2.5,4,32.171,6,10.0,2,2,No,,Derived 5-cycle label,N,N
1.5,3,44.6847,6,10.0,2,2,none,N,not filled in,N,N
2.5,4,41.7293,1,10.0,2,2,No,,Derived 5-cycle label,N,N
,4,41.2498,6,15.0,2,2,No,Y,not filled in,^^,N
2.0,4,30.3066,6,10.0,2,2,No,   ,not filled in,N,N
3.6,6,21.7302,6,10.0,2,2,No,Y,Derived 5-cycle label,N,N
1.8,4,42.2667,6,10.0,2,2,none,,Derived 5-cycle label,^^,N
,4,32.9984,7,10.0,2,2,none,Y,Derived 5-cycle label,N,N
,4,25.1879,5,10.0,2,2,No,,Derived 5-cycle label,N,N
2.0,4,26.3422,6,10.0,2,2,No,Y,not filled in,^^,N
6.2,8,25.2338,6,10.0,1,1,none,   ,Derived 5-cycle label,Y,N
5.7,8,18.9482,6,10.0,2,2,none,Y,Derived 5-cycle label,N,N
,8,24.5187,8,10.0,2,2,none,Y,Derived 5-cycle label,N,N
,8,23.404,5,10.0,1,1,No,,Derived 5-cycle label,Y,N
3.6,6,28.2902,6,10.0,2,2,No,   ,not filled in,N,N
,4,33.0254,5,10.0,2,2,No,Y,Derived 5-cycle label,N,N
5.4,8,16.9609,4,85.0,1,1,No,Y,Derived 5-cycle label,N,N
2.5,4,27.4001,5,10.0,2,2,No,,not filled in,^^,N
,4,40.9678,6,10.0,2,2,No,N,not filled in,^^,N
3.0,6,24.4657,8,10.0,2,2,Yes,   ,Derived 5-cycle label,^^,N
,4,35.8348,8,10.0,2,2,Yes,Y,not filled in,N,N
,6,29.0058,8,15.0,2,2,No,Y,not filled in,^^,N
3.6,6,23.8404,8,10.0,2,2,No,   ,Derived 5-cycle label,^^,N
3.0,6,30.813,8,10.0,2,2,Yes,Y,Derived 5-cycle label,^^,N
,4,60.7663,7,10.0,2,2,No,Y,Derived Vehicle Specific 5-cycle Calculation Approach for city label but Modified 5-cycle Calculation Approach for Highway label,^^,N
,4,26.8679,6,10.0,2,2,No,Y,Derived 5-cycle label,N,N
,16,12.4782,7,10.0,2,2,none,Y,Vehicle Specific 5-cycle label,N,N
1.6,4,39.4431,6,10.0,2,2,none,   ,Derived 5-cycle label,N,N
6.4,8,21.8531,5,10.0,1,1,No,,Derived Vehicle Specific 5-cycle Calculation Approach for city label but Modified 5-cycle Calculation Approach for Highway label,Y,N
2.5,5,31.6112,6,10.0,2,2,No,   ,Vehicle Specific 5-cycle label,^^,N
4.6,8,18.6788,4,85.0,1,1,No,   ,Derived 5-cycle label,N,N
5.2,10,16.0722,6,10.0,2,2,none,   ,Vehicle Specific 5-cycle label,N,N
2.0,4,36.2316,6,10.0,2,2,No,,Derived 5-cycle label,^^,N
4.8,8,23.7927,7,10.0,2,2,Yes,,Derived 5-cycle label,^^,N
3.4,6,28.7417,7,10.0,2,2,none,N,not filled in,N,N
2.4,4,36.7105,6,10.0,2,2,No,,Derived 5-cycle label,^^,N
3.7,6,26.5314,7,10.0,2,2,none,Y,Derived 5-cycle label,N,N
2.0,4,32.4219,6,10.0,2,2,none,Y,not filled in,N,N
5.2,10,19.197,6,10.0,2,2,none,   ,Vehicle Specific 5-cycle label,N,N
4.2,8,22.8332,7,10.0,2,2,none,   ,Vehicle Specific 5-cycle label,N,N
3.7,6,26.9652,6,15.0,2,2,none,,Derived 5-cycle label,^^,N
2.0,4,30.0241,6,10.0,2,2,No,N,not filled in,^^,N
1.8,4,37.5441,6,10.0,2,2,No,Y,not filled in,^^,N
3.0,6,24.8923,8,10.0,2,2,Yes,   ,Derived 5-cycle label,^^,N
1.8,4,39.4158,5,10.0,2,2,none,N,not filled in,N,N
4.4,8,20.538,7,10.0,2,2,none,N,Derived 5-cycle label,N,N
4.4,8,20.538,7,10.0,2,2,Yes,N,Derived 5-cycle label,^^,N
1.8,4,37.9239,1,10.0,2,2,No,,Derived 5-cycle label,N,N
3.5,6,29.7643,7,10.0,2,2,Yes,Y,not filled in,N,N
3.3,6,27.153,6,15.0,2,2,No,Y,Derived 5-cycle label,N,N
3.5,6,30.429,7,10.0,2,2,none,,Derived 5-cycle label,^^,N
4.7,8,26.3815,7,10.0,2,2,none,,Vehicle Specific 5-cycle label,N,N
4.6,8,21.3053,6,10.0,2,2,No,Y,not filled in,^^,N
2.0,4,31.454,6,10.0,2,2,No,Y,not filled in,^^,N
3.7,6,30.126,7,10.0,2,2,No,,not filled in,^^,N
,4,37.6394,6,10.0,2,2,No,Y,Derived 5-cycle label,^^,N
,6,25.1515,6,10.0,2,2,none,N,Vehicle Specific 5-cycle label,N,N
,6,29.7022,6,15.0,2,2,No,Y,not filled in,^^,N
2.0,4,35.3932,8,10.0,2,2,Yes,,Derived 5-cycle label,^^,N
3.6,6,27.2124,8,10.0,2,2,Yes,Y,Derived 5-cycle label,^^,N
,8,20.9239,7,10.0,2,2,No,Y,Vehicle Specific 5-cycle label,N,N
3.0,6,33.4076,8,10.0,2,2,Yes,   ,Vehicle Specific 5-cycle label,N,N
,6,30.3389,7,10.0,2,2,none,N,Derived 5-cycle label,N,N
3.0,6,28.9925,8,,2,2,No,Y,Derived 5-cycle label,N,N
2.5,5,32.2178,6,10.0,2,2,No,,Vehicle Specific 5-cycle label,N,N
,12,19.3741,8,85.0,2,2,No,Y,not filled in,N,N
2.0,4,30.5765,6,10.0,2,2,none,Y,Derived 5-cycle label,N,N
,4,38.0961,6,10.0,2,2,No,,Derived 5-cycle label,N,N
2.0,4,45.1318,6,10.0,2,2,No,,not filled in,^^,N
3.6,6,25.257,6,85.0,2,2,No,   ,Derived 5-cycle label,^^,N
,6,26.1619,1,10.0,2,2,No,Y,Derived 5-cycle label,N,N
,4,43.7587,4,10.0,2,2,No,Y,Derived 5-cycle label,^^,N
,4,33.001,1,10.0,2,2,No,   ,Derived 5-cycle label,^^,N
1.6,4,41.519,6,10.0,2,2,none,Y,not filled in,^^,N
,4,28.7447,6,10.0,2,2,No,Y,Derived 5-cycle label,N,N
,8,23.404,5,10.0,1,1,No,,Derived 5-cycle label,Y,N
,6,27.3312,7,10.0,2,2,none,N,Derived 5-cycle label,N,N
1.6,4,40.9233,6,10.0,2,2,none,   ,Derived 5-cycle label,^^,N
,4,40.9233,6,10.0,2,2,No,N,not filled in,^^,N
,4,37.6394,6,10.0,2,2,No,Y,not filled in,N,N
3.0,6,27.1317,8,85.0,2,2,none,,Derived 5-cycle label,^^,N
2.0,4,28.5339,6,10.0,2,2,No,Y,Derived 5-cycle label,N,N
2.4,4,30.5156,6,10.0,2,2,No,Y,not filled in,^^,N
1.8,4,37.673,6,10.0,2,2,No,Y,not filled in,N,N
3.0,6,28.1037,8,10.0,2,2,No,Y,Derived 5-cycle label,^^,N
,8,22.8351,8,15.0,2,2,No,,Derived 5-cycle label,N,N
3.5,6,28.9732,6,10.0,2,2,No,   ,Derived 5-cycle label,Y,N
1.8,4,36.9594,6,15.0,2,2,No,   ,Derived 5-cycle label,^^,N
2.0,4,33.2006,6,15.0,2,2,No,,Derived 5-cycle label,^^,N
2.4,4,36.1537,6,10.0,2,2,No,   ,Derived 5-cycle label,^^,N
,4,31.3793,6,10.0,2,2,No,Y,not filled in,N,N
2.0,4,33.2899,6,10.0,2,2,No,N,Vehicle Specific 5-cycle label,^^,N
2.4,4,31.6736,6,10.0,2,2,No,N,not filled in,^^,N
2.0,4,34.7312,6,10.0,2,2,Yes,N,not filled in,^^,N
3.0,6,26.8955,7,10.0,2,2,Yes,,not filled in,N,N
6.2,8,21.2913,6,10.0,1,1,No,   ,Derived 5-cycle label,N,N
3.6,6,27.3695,5,10.0,2,2,No,,not filled in,^^,N
,6,27.8831,1,10.0,2,2,none,Y,Derived 5-cycle label,N,N
,6,26.3649,6,85.0,2,2,No,Y,Derived 5-cycle label,^^,N
,6,30.5199,6,10.0,2,2,No,Y,Derived 5-cycle label,Y,N
3.0,6,27.2497,8,10.0,2,2,none,Y,Vehicle Specific 5-cycle label,^^,N
,4,35.9404,1,10.0,2,2,none,Y,Derived 5-cycle label,N,N
,4,27.1897,6,10.0,2,2,No,   ,Derived 5-cycle label,N,N
4.3,8,19.8313,7,10.0,2,2,none,   ,Derived 5-cycle label,N,N
2.4,4,31.5448,4,10.0,2,2,No,   ,Derived 5-cycle label,N,N
2.0,4,38.6792,6,10.0,2,2,No,,Derived 5-cycle label,^^,N
2.0,4,Mod,6,,2,2,none,Y,Derived 5-cycle label,^^,N
1.2,3,54.8785,1,10.0,2,2,No,Y,not filled in,^^,N
6.4,8,21.6811,6,10.0,1,1,none,,Derived Vehicle Specific 5-cycle Calculation Approach for city label but Modified 5-cycle Calculation Approach for Highway label,^^,N
4.6,8,23.4963,8,15.0,2,2,No,,not filled in,^^,N
3.8,6,28.4217,7,10.0,2,2,none,N,Derived 5-cycle label,N,N
,4,36.6274,1,10.0,2,2,No,Y,Derived 5-cycle label,N,N
2.0,4,45.1334,6,10.0,2,2,No,N,not filled in,^^,N
3.3,6,26.076,6,10.0,2,2,none,Y,Derived Vehicle Specific 5-cycle Calculation Approach for city label but Modified 5-cycle Calculation Approach for Highway label,N,N
5.0,8,24.0404,6,10.0,2,2,none,   ,Derived 5-cycle label,N,N
2.0,4,Mod,6,,2,2,No,   ,Derived 5-cycle label,^^,N
2.0,4,36.2536,6,10.0,2,2,none,N,not filled in,N,N
1.6,4,34.5814,6,10.0,2,2,No,Y,not filled in,^^,N
2.0,4,31.2651,6,10.0,2,2,none,N,Derived 5-cycle label,^^,N
3.6,6,28.5088,6,10.0,2,2,none,,Vehicle Specific 5-cycle label,N,N
,8,25.389,7,10.0,2,2,No,Y,Vehicle Specific 5-cycle label,^^,N
,8,24.7961,8,15.0,2,2,No,,Derived 5-cycle label,^^,N
3.7,6,26.3363,7,10.0,2,2,No,,Derived 5-cycle label,^^,N
1.8,4,34.3652,6,10.0,2,2,none,N,not filled in,^^,N
3.6,6,25.2919,6,10.0,2,2,No,   ,Derived 5-cycle label,N,N
,6,27.7584,8,10.0,2,2,Yes,Y,not filled in,^^,N
,6,27.9945,9,10.0,2,2,No,   ,Derived 5-cycle label,^^,N
2.0,4,31.4687,1,10.0,2,2,No,   ,Derived 5-cycle label,^^,N
6.3,12,17.0002,7,10.0,2,2,none,N,Derived 5-cycle label,N,N
,4,31.5986,6,10.0,2,2,No,N,Vehicle Specific 5-cycle label,^^,N
,4,41.305,1,10.0,2,2,Yes,Y,not filled in,N,N
1.4,4,40.4989,5,10.0,2,2,none,   ,Derived 5-cycle label,^^,N
,8,20.8978,7,10.0,2,2,No,Y,Derived 5-cycle label,N,N
4.6,8,18.0094,4,85.0,1,1,No,   ,Derived 5-cycle label,N,N
,4,51.5229,6,10.0,2,2,No,,Derived 5-cycle label,^^,N
3.5,6,42.0623,7,10.0,2,2,Yes,,Derived 5-cycle label,^^,N
,8,23.6962,7,10.0,2,2,No,,Derived 5-cycle label,^^,N
2.0,4,35.2258,8,10.0,2,2,none,N,Derived 5-cycle label,^^,N
3.0,6,30.813,8,10.0,2,2,none,Y,not filled in,^^,N
1.6,4,39.4431,6,10.0,2,2,No,   ,not filled in,N,N
4.6,8,24.7961,8,15.0,2,2,No,   ,Derived 5-cycle label,^^,N
,8,22.9305,8,10.0,2,2,Yes,,Derived 5-cycle label,^^,N
3.6,6,26.8704,6,10.0,2,2,No,   ,Derived 5-cycle label,^^,N
5.0,8,21.4167,6,10.0,2,2,No,   ,not filled in,N,N
,6,25.8305,6,15.0,2,2,No,Y,Derived 5-cycle label,N,N
4.7,8,23.0728,7,10.0,2,2,none,Y,not filled in,^^,N
,8,21.4863,8,10.0,1,1,No,   ,Derived 5-cycle label,Y,N
2.0,4,37.37,6,10.0,2,2,No,   ,Derived 5-cycle label,^^,N
,8,17.0703,6,10.0,2,2,none,N,Vehicle Specific 5-cycle label,N,N
,6,26.9372,7,10.0,2,2,No,Y,not filled in,N,N
,6,40.2779,8,,2,2,No,Y,Derived 5-cycle label,^^,N
3.7,6,26.1811,6,10.0,2,2,No,N,Derived 5-cycle label,^^,N
3.5,6,30.313,7,10.0,2,2,none,Y,not filled in,N,N
1.8,4,40.9289,6,10.0,2,2,No,,Derived 5-cycle label,^^,N
3.6,6,27.9923,8,85.0,2,2,No,   ,Derived 5-cycle label,N,N
3.6,6,27.3695,5,10.0,2,2,none,,Derived 5-cycle label,^^,N
1.6,4,34.5814,6,10.0,2,2,No,Y,not filled in,^^,N
4.4,8,22.0246,6,10.0,2,2,none,N,not filled in,N,N
2.0,4,29.7505,6,10.0,2,2,No,   ,Derived 5-cycle label,N,N
,8,22.0455,6,85.0,1,1,No,Y,Derived 5-cycle label,Y,N
,6,23.9882,6,10.0,2,2,No,,Derived 5-cycle label,N,N
1.6,4,40.7262,4,10.0,2,2,No,Y,not filled in,^^,N
6.0,8,15.9434,6,85.0,1,1,none,Y,Derived 5-cycle label,N,N
2.5,5,30.3918,6,10.0,2,2,none,Y,Vehicle Specific 5-cycle label,^^,N
,4,35.8732,6,10.0,2,2,No,Y,Derived 5-cycle label,N,N
1.6,4,35.9089,6,10.0,2,2,No,   ,not filled in,^^,N
4.7,8,25.0558,7,10.0,2,2,Yes,   ,not filled in,^^,N
,6,23.9231,5,10.0,2,2,No,   ,Derived 5-cycle label,^^,N
3.0,6,30.745,6,10.0,2,2,Yes,N,not filled in,N,N
3.6,6,28.1669,7,10.0,2,2,Yes,   ,Derived 5-cycle label,N,N
2.5,4,43.3878,6,10.0,2,2,none,,Derived 5-cycle label,^^,N
3.6,6,27.0732,6,10.0,2,2,No,   ,Derived 5-cycle label,^^,N
6.0,8,15.7229,6,85.0,1,1,No,   ,Derived 5-cycle label,N,N
2.0,4,37.0989,6,10.0,2,2,No,,not filled in,^^,N
,4,31.0576,9,10.0,2,2,No,Y,Derived 5-cycle label,N,N
,8,19.7604,7,10.0,2,2,none,Y,Vehicle Specific 5-cycle label,N,N
1.6,4,31.6054,6,10.0,2,2,none,,Derived 5-cycle label,N,N
,4,34.5259,8,10.0,2,2,Yes,Y,not filled in,N,N
3.5,6,27.2264,6,85.0,2,2,No,   ,Derived 5-cycle label,N,N
6.0,12,18.1658,8,85.0,2,2,none,   ,Vehicle Specific 5-cycle label,N,N
4.4,8,24.8022,8,10.0,2,2,Yes,,Derived 5-cycle label,N,N
3.5,6,27.2264,6,15.0,2,2,No,   ,Derived 5-cycle label,^^,N
1.8,4,36.2243,6,10.0,2,2,No,,not filled in,^^,N
,6,31.1222,7,10.0,2,2,Yes,Y,not filled in,N,N
3.5,6,30.3614,7,10.0,2,2,Yes,   ,Derived 5-cycle label,^^,N
,6,23.9236,6,10.0,2,2,No,   ,Derived 5-cycle label,N,N
,4,27.7568,6,10.0,2,2,No,   ,Derived 5-cycle label,N,N
2.4,4,51.2581,6,10.0,2,2,none,,Derived 5-cycle label,^^,N
3.7,6,26.2512,6,10.0,2,2,none,   ,Derived 5-cycle label,N,N
3.5,6,28.0575,6,10.0,2,2,none,,Derived 5-cycle label,^^,N
2.5,4,24.6068,6,10.0,2,2,No,   ,Derived 5-cycle label,^^,N
2.0,4,39.1805,6,10.0,2,2,none,N,Derived 5-cycle label,N,N
3.5,6,32.1996,6,10.0,2,2,No,,not filled in,^^,N
1.8,4,36.3333,5,10.0,2,2,none,,Vehicle Specific 5-cycle label,N,N
2.0,4,37.0727,6,10.0,2,2,none,   ,Derived 5-cycle label,^^,N
,4,34.9707,6,10.0,2,2,No,   ,Derived 5-cycle label,N,N
5.3,8,18.9825,4,85.0,1,1,No,   ,Derived 5-cycle label,^^,N
3.5,6,27.9077,6,15.0,2,2,none,Y,not filled in,^^,N
6.6,12,18.7023,8,10.0,2,2,No,   ,Vehicle Specific 5-cycle label,N,N
,6,41.3655,7,10.0,2,2,No,Y,not filled in,^^,N
,6,25.2316,6,15.0,2,2,No,   ,Derived 5-cycle label,N,N
6.2,8,14.1502,6,10.0,2,2,No,Y,Derived 5-cycle label,^^,N
2.0,4,34.7312,6,10.0,2,2,Yes,N,not filled in,^^,N
3.5,6,27.9753,6,10.0,2,2,No,   ,Derived 5-cycle label,^^,N
1.6,4,38.2932,6,10.0,2,2,No,N,not filled in,^^,N
4.0,6,23.5729,5,10.0,2,2,No,,not filled in,N,N
5.5,8,23.9504,7,10.0,2,2,none,   ,Vehicle Specific 5-cycle label,N,N
6.2,8,16.7111,6,15.0,1,1,none,Y,Derived 5-cycle label,N,N
2.4,4,31.7078,5,10.0,2,2,No,,Derived 5-cycle label,N,N
2.0,4,28.6649,6,10.0,2,2,No,Y,not filled in,^^,N
,8,15.13,6,85.0,1,1,No,Y,Derived 5-cycle label,N,N
2.0,4,37.2184,6,10.0,2,2,No,N,not filled in,N,N
6.2,8,17.9556,6,10.0,1,1,No,   ,Derived 5-cycle label,^^,N
2.0,4,32.279,6,10.0,2,2,No,   ,Vehicle Specific 5-cycle label,^^,N
2.5,4,24.6068,6,10.0,2,2,No,,Derived 5-cycle label,N,N
3.7,6,28.159,7,10.0,2,2,none,Y,Derived 5-cycle label,N,N
,4,30.4629,6,15.0,2,2,No,Y,Derived 5-cycle label,N,N
2.5,5,31.8984,6,10.0,2,2,none,,Vehicle Specific 5-cycle label,N,N
6.2,8,17.9556,6,10.0,1,1,No,   ,Derived 5-cycle label,^^,N
,6,24.4531,6,85.0,2,2,No,Y,not filled in,^^,N
1.6,4,33.045,6,10.0,2,2,none,Y,not filled in,^^,N
4.8,8,16.6993,6,10.0,1,1,none,Y,Derived 5-cycle label,N,N
,8,20.9921,6,85.0,1,1,No,Y,not filled in,^^,N
1.6,4,31.8522,6,10.0,2,2,none,,Derived 5-cycle label,N,N
3.6,6,27.3695,5,85.0,2,2,none,,Derived 5-cycle label,N,N
3.0,6,26.6245,6,10.0,2,2,No,   ,Vehicle Specific 5-cycle label,^^,N
,8,22.0455,6,85.0,1,1,No,Y,Derived 5-cycle label,Y,N
,4,32.1189,6,10.0,2,2,No,N,Derived 5-cycle label,^^,N
2.0,4,44.2635,6,,2,2,No,   ,Derived 5-cycle label,^^,N
4.4,8,24.8022,8,10.0,2,2,Yes,   ,Derived 5-cycle label,N,N
2.0,4,34.1556,8,10.0,2,2,Yes,   ,Derived 5-cycle label,N,N
5.3,8,18.9825,4,85.0,1,1,none,Y,Derived 5-cycle label,N,N
,6,23.9079,5,10.0,2,2,none,Y,Derived 5-cycle label,N,N
,6,26.1966,6,10.0,2,2,none,Y,Vehicle Specific 5-cycle label,N,N
2.5,4,30.3756,6,15.0,2,2,none,Y,Derived 5-cycle label,N,N
,6,24.6108,8,10.0,2,2,Yes,Y,not filled in,^^,N
4.4,8,24.2137,8,10.0,2,2,Yes,Y,not filled in,N,N
,4,25.7022,6,10.0,2,2,No,   ,Derived 5-cycle label,N,N
2.0,4,34.6338,6,10.0,2,2,none,N,Derived 5-cycle label,N,N
3.0,6,28.8274,8,10.0,2,2,Yes,,not filled in,^^,N
